name,type,sprite,mass,ac,damage_types,damage,skill,ammo_type,power_requirement,probability,nutrition,max_stack_size,flags,resistance_multiplier
Shard Skull Helm II,headwear,helmet_47,8,3,,,,,,,,,,2
Shard Skull Helm III,headwear,helmet_66,9,4,,,,,,,,,,3
Sheriff Visor Helmet I,headwear,helmet_alt_002,4,2,,,,,,,,,resist_blunt,2
Sheriff Visor Helmet II,headwear,helmet_alt_009,5,3,,,,,,,,,resist_blunt,3
Sheriff Visor Helmet III,headwear,helmet_alt_006,6,4,,,,,,,,,resist_blunt,4
Sheriff Visor Helmet IV,headwear,helmet_alt_007,7,5,,,,,,,,,resist_blunt,5
Sheriff Visor Helmet V,headwear,helmet_alt_011,8,6,,,,,,,,,resist_blunt,6
Laser Combat Mask I,headwear,helmet_alt_laser_001,4,2,,,,,,,,,dexterity:1,
Laser Combat Mask II,headwear,helmet_alt_laser_004,5,3,,,,,,,,,dexterity:2,
Laser Combat Mask III,headwear,helmet_alt_laser_003,6,4,,,,,,,,,dexterity:3,
Laser Combat Mask IV,headwear,helmet_alt_laser_002,7,5,,,,,,,,,dexterity:4,
Laser Combat Mask V,headwear,helmet_alt_laser_007,8,6,,,,,,,,,dexterity:5,
Space Pirate Intimidation Mask I,headwear,mask_019,3,1,,,,,,,,,conflict,
Space Pirate Intimidation Mask II,headwear,mask_020,4,2,,,,,,,,,conflict,
Shard Carapace Mask I,headwear,mask_alt_004,1,1,,,,,,,,,resist_psionic,2
Shard Carapace Mask II,headwear,mask_alt_003,2,2,,,,,,,,,resist_psionic,3
Shard Carapace Mask III,headwear,mask_alt_002,3,3,,,,,,,,,resist_psionic,4
Shard Carapace Mask IV,headwear,mask_alt_001,4,4,,,,,,,,,resist_psionic,5
Shard Carapace Mask V,headwear,mask_005,5,5,,,,,,,,,resist_psionic,6
Protectoid Augmented Mask I,headwear,mask_alt_018,8,3,,,,,,,,,resist_emp,
Protectoid Augmented Mask II,headwear,mask_alt_017,10,4,,,,,,,,,resist_emp,
Protectoid Augmented Mask III,headwear,mask_alt_016,12,5,,,,,,,,,resist_emp,
Flare Gun,gun,flaregun,3,,,,pistol,25mm,,,,,,
Basic Assault Rifle,gun,gun_001,7,,,,rifle,12mm,,,,,,
Tactical SMG,gun,gun_002,5,,,,rifle,9mm,,,,,"dexterity:-1,fire_rate:2",
Arm-Mounted SMG,gun,arm_cannon,9,,,,pistol,9mm,,,,,"dexterity:-1,fire_rate:3",
Rugged Assault Rifle,gun,gun_003,7,,,,rifle,12mm,,,,,,
Rugged Shotgun,gun,gun_004,7,,,,rifle,20mm,,,,,,
Tactical Sniper Rifle,gun,gun_005,9,,,,rifle,12mm,1,,,,"dexterity:1,fire_rate:-1",
Shotgun,gun,gun_006,7,,,,rifle,20mm,,,,,,
Golden Shotgun,gun,gun_1,8,,,,rifle,20mm,,,,,,
Tactical Assault Rifle,gun,gun_007,8,,,,rifle,12mm,1,,,,,
Minigun,gun,machine_gun,18,,,,heavy_rifle,12mm,2,,,,"dexterity:-2,fire_rate:5",
Plasma Rifle,gun,shotgun_001,14,,plasma,1d8,rifle,,1,,,,,
Corrosion Rifle,gun,shotgun_002,14,,corrosive,1d7,rifle,,1,,,,,
Ionizing Rifle,gun,shotgun_003,14,,radiation,1d7,rifle,,1,,,,,
Dragonized Assault Rifle,gun,rifle_001,9,,,,rifle,12mm,,,,,fire,
Unknown Assault Rifle I,gun,rifle_002,9,,,,rifle,12mm,1,,,,,
Unknown Assault Rifle II,gun,rifle_003,9,,,,rifle,12mm,1,,,,,
Unknown Plasma Rifle I,gun,rifle_004,9,,plasma,1d9,rifle,,1,,,,,
Unknown Plasma Rifle II,gun,rifle_005,9,,plasma,1d10,rifle,,1,,,,dexterity:1,
Sheriff Pistol,gun,pistol_001,5,,,,pistol,9mm,,,,,,
Marine Pistol,gun,pistol_002,5,,,,pistol,9mm,,,,,,
Custodial Pistol,gun,pistol_003,5,,,,pistol,9mm,,,,,,
Tactical Pistol,gun,pistol_004,5,,,,pistol,9mm,,,,,,
Ranger Pistol,gun,pistol_005,5,,,,pistol,12mm,,,,,,
Cryo Pistol,gun,pistol_002,5,,,,pistol,9mm,,,,,,
Plasma Pistol,gun,pistol_alt_002,5,,plasma,1d5,pistol,,1,,,,,
Competitive Plasma Pistol,gun,pistol_alt_014,4,,plasma,1d4,pistol,,1,3,,,dexterity:1,
Emergency Responder Pistol,gun,pistol_002,5,,,,pistol,9mm,,,,,,
Cold Weather Pistol,gun,pistol_alt_004,,,,,pistol,9mm,,,,,cold,
EMP Emitter Pistol,gun,pistol_alt_005,7,,emp,1d5,pistol,,1,,,,emp,
Uranium Infusion Pistol,gun,pistol_alt_006,7,,radioactive,1d6,pistol,9mm,1,,,,radiation,
Corrosion Pistol,gun,pistol_alt_008,7,,corrosive,1d5,pistol,9mm,1,,,,corrosion,
Powered Pistol,gun,pistol_alt_007,7,,,1d7,pistol,9mm,1,,,,,
Hand Cannon I,gun,pistol_alt_009,8,,,,pistol,20mm,,,,,dexterity:-1,
Hand Cannon II,gun,pistol_alt_010,8,,,,pistol,20mm,,,,,dexterity:-2,
Space Pirate Plasma Pistol,gun,pistol_alt_013,5,,plasma,,,,1,,,,,
9mm Round,ammo,ammo_005,1,,piercing,1d3,,9mm,,,,64,,
9mm Heavy Round,ammo,ammo_004,1,,piercing,1d4,,9mm,,,,64,,
12mm Round,ammo,ammo_002,1,,piercing,1d5,,12mm,,,,64,,
12mm Improvised Round,ammo,ammo_006,1,,piercing,1d4,,12mm,,5,,64,dexterity:-1,
20mm Shell,ammo,bullet_010,1,,piercing,1d8,,20mm,,,,64,,
20mm Slug,ammo,bullet_002,2,,piercing,1d10,,20mm,,5,,64,,
Flare Round,ammo,bullet_016,1,,fire,1d2,,25mm,,8,,32,"aoe:fire:3:7,blinding",
20mm Corrosion Slug,ammo,bullet_013,2,,corrosive,1d10,,20mm,,,,64,corrosion,
EMP Spash Round,ammo,bullet_021,2,,emp,1d8,,25mm,,5,,32,emp,
Uranium Splash Round,ammo,bullet_020,2,,radioactive,1d8,,25mm,,5,,32,radioactive,
12mm Stealth Round,ammo,bullet_005,1,,piercing,1d4,,12mm,,5,,64,silent,
Shard Plasma Rifle I,gun,weapon_79,5,,plasma,1d6,rifle,,1,,,,,
Shard Plasma Rifle II,gun,weapon_80,5,,plasma,1d7,rifle,,1,,,,,
Shard Plasma Rifle III,gun,weapon_89,5,,plasma,1d8,rifle,,1,,,,,
Shard Plasma Rifle IV,gun,weapon_81,5,,plasma,1d9,rifle,,1,,,,,
Shard Plasma Rifle V,gun,weapon_78,5,,plasma,1d10,rifle,,1,,,,dexterity:1,
Heavy Shard Plasma Rifle I,gun,weapon_95,15,,plasma,1d11,rifle,,2,5,,,,
Heavy Shard Plasma Rifle II,gun,weapon_91,15,,plasma,1d12,rifle,,2,5,,,,
Heavy Shard Plasma Rifle III,gun,weapon_92,15,,plasma,1d13,rifle,,2,5,,,,
Heavy Shard Plasma Rifle IV,gun,weapon_93,15,,plasma,1d14,rifle,,2,5,,,,
Heavy Shard Plasma Rifle V,gun,weapon_99,15,,plasma,1d15,rifle,,2,5,,,dexterity:1,
Megalaser,gun,megalaser,10,,plasma,1d10,pistol,,1,,,,,
Heavy Megalaser,gun,mini_cannon,20,,plasma,1d20,heavy_rifle,,2,,,,dexterity:-1,
EMP Emitter Staff,emitter,magicweapon_4,20,,emp,1d10,,,2,5,,,aoe:emp:3:1,
Psionic Conflict Staff,emitter,magicweapon_16,18,,psionic,1d10,,,2,5,,,conflict,
Mysterious Exotic Weapon I,emitter,magicweapon_11,25,,exotic,1d15,,,3,2,,,,
Mysterious Exotic Weapon II,emitter,magicweapon_19,28,,exotic,1d18,,,3,2,,,,
Mysterious Exotic Weapon III,emitter,magicweapon_8,31,,exotic,1d21,,,3,2,,,,
Eyeball on a Pointy Stick,emitter,magicweapon_22,4,,,1d2,,,,5,,,,
Utility Belt,belt,belt_001,1,,,,,,,,,,,
Modularized Belt,belt,belt_003,2,,,,,,,,,,max_children:1,
Powered Base Layer I,base,bodysuit_002,4,,,,,,,,,,max_children:1,
Powered Base Layer II,base,bodysuit_006,6,,,,,,,,,,max_children:1,
Powered Base Layer III,base,bodysuit_007,8,,,,,,,,,,max_children:2,
Modularized Base Layer I,base,bodysuit_011,8,,,,,,,,,,max_children:2,
Modularized Base Layer II,base,bodysuit_003,10,,,,,,,,,,max_children:2,
Modularized Base Layer III,base,bodysuit_010,12,,,,,,,,,,max_children:3,
Stealthy Powered Base Layer,base,bodysuit_001,4,,,,,,,,,,silent,
Tactical Grenade,grenade,grenade_011,4,,,1d15,,,,,,64,aoe:blunt:3:1,
Impact Grenade,grenade,grenade_012,4,,,1d20,,,,,,64,aoe:blunt:1:1,
Incendiary Grenade,grenade,grenade_013,4,,,1d10,,,,,,64,aoe:fire:3:5,
Corrosion Grenade,grenade,grenade_014,4,,,1d10,,,,,,64,aoe:corrosive:3:5,
EMP Grenade,grenade,grenade_016,4,,,1d10,,,,,,64,aoe:emp:3:1,
Poison Grenade,grenade,grenade_alt_002,4,,,1d10,,,,,,64,aoe:atmospheric:3:5,
Plasma Grenade,grenade,grenade_alt_019,4,,,1d10,,,,,,64,aoe:plasma:3:1,
Flashbang,grenade,grenade_005,3,,,1d3,,,,,,64,blinding,
Capacitive Grenade I,grenade,grenade_alt_005,6,,,1d12,,,1,,,64,aoe:blunt:3:1,
Capacitive Grenade II,grenade,grenade_alt_009,6,,,1d14,,,1,,,64,aoe:blunt:3:1,
Capacitive Grenade III,grenade,grenade_alt_008,6,,,1d16,,,2,,,64,aoe:blunt:3:1,
Capacitive Grenade IV,grenade,grenade_alt_006,6,,,1d18,,,2,,,64,aoe:blunt:4:1,
Capacitive Grenade V,grenade,grenade_alt_011,6,,,1d20,,,2,,,64,aoe:blunt:4:1,
